-1.966869019746750880e+00,9.995893514540292017e+03,-7.773244644967900967e+03,-9.366043931185515248e+03,-1.668482717426168892e+04,-1.872181121018038903e+04,-1.340312385067741525e+04,-1.772571907454597749e+04,-8.461063400976250705e+03,-8.175571971549623413e+03,-2.036428533196125557e+01,-4.912883422877732301e+03,-1.340312385067741525e+04,-1.772571907454597749e+04,-9.071719029118890830e+03,-8.175571971549623413e+03,-2.036428533196125557e+01,-5.111517528492259771e+03
-1.853814291628625615e-04,5.113261109749173571e-08,-8.009835792661843412e-08,-1.027194786004671571e-07,-6.390669254554346672e-08,-6.109904956723591788e-08,-5.690068303266641057e-08,-5.996880943335513968e-08,-7.260260397057961870e-08,-5.421227230580138996e-08,-7.323909398823969809e-05,-1.331990351912596905e-07,-5.690068303266641057e-08,-5.996880943335513968e-08,-6.770527592534305046e-08,-5.421227230580138996e-08,-7.323909398823969809e-05,-1.280818958757355434e-07
3.553714663707927457e+01,-9.962869865716887944e+03,7.807202125372692535e+03,9.398750076536749475e+03,1.671804246162696290e+04,1.875442161128050793e+04,1.343456811366933107e+04,1.775713159759756672e+04,8.492248821452792981e+03,8.206781734119547764e+03,5.225391021864832908e+01,4.944385709096385654e+03,1.343456811366933107e+04,1.775713159759756672e+04,9.102903743157770805e+03,8.206781734119547764e+03,5.225391021864832908e+01,5.143019459693233330e+03
-4.539663722570461687e+03,-1.087326815329908269e+00,-8.342817367727207966e+03,-6.866587416175669205e+03,-1.746048664165091759e+04,-1.952044010257998161e+04,-3.970549178871372987e+03,-1.924557012458057943e+04,-5.620577044374771347e+00,8.263832063845105949e+03,-5.885156288541141976e+02,2.954497610014705515e+03,-3.970549178871372987e+03,-1.924557012458057943e+04,-5.613286920077591446e+00,8.263832063845105949e+03,-5.885156288541141976e+02,2.685147635472921593e+03
-9.615106702086910845e-08,-3.237459745182483901e-04,-6.506205878263262446e-08,-1.172330974703120358e-07,-5.552248553112593300e-08,-5.275008603542165407e-08,-1.687692332652654327e-07,-4.742409196521222903e-08,-1.229987527410592398e-04,5.932833006916610940e-08,-1.846505200786260915e-06,8.903373711701535232e-08,-1.687692332652654327e-07,-4.742409196521222903e-08,-1.231558038754360887e-04,5.932833006916610940e-08,-1.846505200786260915e-06,9.800107133356337260e-08
4.572419326902308057e+03,3.319007266818122304e+01,8.375487807233761487e+03,6.898355146657692785e+03,1.749264214072217146e+04,1.955221826884725670e+04,4.003686353402252280e+03,1.927830051632593313e+04,3.873361761436353135e+01,-8.231184569439610641e+03,6.219475424058873614e+02,-2.921141804636925826e+03,4.003686353402252280e+03,1.927830051632593313e+04,3.872559600620185449e+01,-8.231184569439610641e+03,6.219475424058873614e+02,-2.651791997247180007e+03
-3.459591492063158057e+03,-1.007893967409130346e+04,1.923692630154205663e+00,-1.067007405153749642e+04,-1.653604743519501426e+04,-1.664847506609022457e+04,-4.605040516932811443e+03,-1.287767103781530750e+04,-5.003731308552583869e+03,-1.952443659706576895e+01,-1.617827678314683180e+04,-3.088376374044546537e+03,-4.605040516932811443e+03,-1.287767103781530750e+04,-6.457439310440330701e+03,-1.952443659706576895e+01,-1.617827678314683180e+04,-3.044405733862147827e+03
-1.237257733633925689e-07,-5.830701995524226325e-08,2.828807879290559332e-04,-8.195396639869205843e-08,-5.419847317729770908e-08,-5.939747974540673123e-08,-1.486433902872591289e-07,-7.456597999973199452e-08,-1.559806995831026877e-07,-3.671280914151579675e-05,-6.546567919195174673e-08,-1.391605348885672490e-07,-1.486433902872591289e-07,-7.456597999973199452e-08,-1.209196064640040665e-07,-3.671280914151579675e-05,-6.546567919195174673e-08,-1.411459829399071449e-07
3.490581105829020998e+03,1.010992015385088962e+04,2.926395115812355385e+01,1.070108100758455839e+04,1.656707198067127683e+04,1.667976851463848652e+04,4.636275407958691176e+03,1.290840013038814868e+04,5.035054790037695057e+03,5.130750952643352036e+01,1.621030299521310189e+04,3.120197800001585165e+03,4.636275407958691176e+03,1.290840013038814868e+04,6.488762344982516879e+03,5.130750952643352036e+01,1.621030299521310189e+04,3.076226653522936886e+03
3.905207266199395982e-02,5.456566960863154918e+02,4.804033810122061368e+03,-6.197945902487400417e+03,-9.022519320488996527e+03,-1.617168023357260245e+04,-8.451774241907687610e+03,2.339238703856646680e+03,-6.290609867254934215e+03,-8.425271229387564745e+03,-1.148915029726009925e+04,-1.434895417512743188e-01,-8.451774241907687610e+03,2.339238703856646680e+03,-7.329460075054554181e+03,-8.425271229387564745e+03,-1.148915029726009925e+04,-1.438494870130180014e-01
